Candidate,Date,Location
Donald J. Trump,11-Jul-16,"Virginia Beach, Virginia"
Donald J. Trump,16-Jul-16,"New York City, New York"
Donald J. Trump,21-Jul-16,"Cleveland, Ohio"
Donald J. Trump,27-Jul-16,"Doral, Florida"
Donald J. Trump,5-Aug-16,"Green Bay, Wisconsin"
Donald J. Trump,8-Aug-16,"Detriot, Michigan"
Donald J. Trump,9-Aug-16,"Wilmington, North Carolina"
Donald J. Trump,12-Aug-16,"Erie, Pennsylvania"
Donald J. Trump,15-Aug-16,"Youngstown, Ohio"
Donald J. Trump,16-Aug-16,"West Bend, Wisconsin"
Donald J. Trump,18-Aug-16,"Charlotte, North Carolina"
Donald J. Trump,19-Aug-16,"Dimondale, Michigan"
Donald J. Trump,23-Aug-16," Austin, Texas"
Donald J. Trump,24-Aug-16,"Jackson, Mississippi"
Donald J. Trump,30-Aug-16,"Everett, Washington"
Donald J. Trump,31-Aug-16,"Phoenix, Arizona"
Donald J. Trump,1-Sep-16,"Cincinnati, Ohio"
Donald J. Trump,1-Sep-16,"Wilmington, Ohio"
Donald J. Trump,3-Sep-16,"Detroit, Michigan"
Donald J. Trump,6-Sep-16,"Greenville, North Carolina"
Donald J. Trump,7-Sep-16,"Philadelphia, Pennsylvania"
Donald J. Trump,8-Sep-16,"Cleveland, Ohio"
Donald J. Trump,9-Sep-16,Washington D.C.
Donald J. Trump,9-Sep-16,"Pensacola, Florida"
Donald J. Trump,12-Sep-16,"Asheville, North Carolina"
Donald J. Trump,12-Sep-16,"Baltimore, Maryland"
Donald J. Trump,13-Sep-16,"Aston, Pennsylvania"
Donald J. Trump,13-Sep-16,"Des Moines, Iowa"
Donald J. Trump,14-Sep-16,"Canton, Ohio"
Donald J. Trump,15-Sep-16,"New York City, New York"
Donald J. Trump,16-Sep-16,"Miami, Florida"
Donald J. Trump,17-Sep-16,"Houston, Texas"
Donald J. Trump,20-Sep-16,"High Point, North Carolina"
Donald J. Trump,22-Sep-16,"Chester Township, Pennsylvania"
Donald J. Trump,22-Sep-16,"Pittsburgh, Pennsylvania"
Donald J. Trump,24-Sep-16,"Roanoke, Virginia"
Donald J. Trump,28-Sep-16,"Council Bluffs, Iowa"
Donald J. Trump,28-Sep-16,"Waukesha, Wisconsin"
Donald J. Trump,29-Sep-16,"Bedford, New Hampshire"
Donald J. Trump,30-Sep-16,"Novi, Michigan"
Donald J. Trump,3-Oct-16,"Pueblo, Colorado"
Donald J. Trump,3-Oct-16,"Loveland, Colorado"
Donald J. Trump,4-Oct-16,"Prescott Valley, Arizona"
Donald J. Trump,5-Oct-16,"Henderson, Nevada"
Donald J. Trump,5-Oct-16,"Reno, Nevada"
Donald J. Trump,11-Oct-16,"Panama City, Florida"
Donald J. Trump,12-Oct-16,"Ocala, Florida"
Donald J. Trump,13-Oct-16,"Columbus, Ohio"
Donald J. Trump,13-Oct-16,"West Palm Beach, Florida"
Donald J. Trump,15-Oct-16,"Bangor, Maine"
Donald J. Trump,15-Oct-16,"Portsmouth, New Hampshire"
Donald J. Trump,17-Oct-16,"Green Bay, Wisconsin"
Donald J. Trump,18-Oct-16,"Colorado Springs, Colorado"
Donald J. Trump,20-Oct-16,"Delaware, Ohio"
Donald J. Trump,21-Oct-16,"Fletcher, North Carolina"
Donald J. Trump,21-Oct-16,"Newtown, Pennsylvania"
Donald J. Trump,22-Oct-16,"Gettysburg, Pennsylvania"
Donald J. Trump,23-Oct-16,"Naples, Florida"
Donald J. Trump,26-Oct-16,"Charlotte, North Carolina"
Donald J. Trump,27-Oct-16,"Springfield, Ohio"
Donald J. Trump,28-Oct-16,"Manchester, New Hampshire"
Donald J. Trump,29-Oct-16,"Golden, Colorado"
Donald J. Trump,29-Oct-16,"Phoenix, Arizona"
Donald J. Trump,31-Oct-16,"Warren, Michigan"
Donald J. Trump,1-Nov-16,"Valley Forge, Pennsylvania"
Donald J. Trump,2-Nov-16,"Orlando, Florida"
Donald J. Trump,2-Nov-16,"Miami, Florida"
Donald J. Trump,7-Nov-16,"Raleigh, North Carolina"
Donald J. Trump,9-Nov-16,"New York City, New York"
Hillary Clinton,28-Jul-16,"Philadelphia, Pennsylvania"
Hillary Clinton,15-Sep-16,Washington D.C.
Hillary Clinton,15-Sep-16,"Greensboro, North Carolina"
Hillary Clinton,16-Sep-16,Washington D.C.
Hillary Clinton,18-Sep-16,Washington D.C.
Hillary Clinton,19-Sep-16,"Philadelphia, Pennsylvania"
Hillary Clinton,21-Sep-16,"Orlando, Florida"
Hillary Clinton,27-Sep-16,"Raleigh, North Carolina"
Hillary Clinton,28-Sep-16,"Durham, New Hampshire"
Hillary Clinton,29-Sep-16,"Des Moines, Iowa"
Hillary Clinton,30-Sep-16,"Coral Springs, Florida"
Hillary Clinton,30-Sep-16,"Fort Pierce, Florida"
Hillary Clinton,2-Oct-16,"Charlotte, North Carolina"
Hillary Clinton,3-Oct-16,"Akron, Ohio"
Hillary Clinton,3-Oct-16,"Toledo, Ohio"
Hillary Clinton,10-Oct-16,"Columbus, Ohio"
Hillary Clinton,11-Oct-16,"Miami, Florida"
Hillary Clinton,12-Oct-16,"Pueblo, Colorado"
Hillary Clinton,20-Oct-16,"New York City, New York"
Hillary Clinton,21-Oct-16,"Cleveland, Ohio"
Hillary Clinton,22-Oct-16,"Pittsburgh, Pennsylvania"
Hillary Clinton,22-Oct-16,"Pittsburgh, Pennsylvania"
Hillary Clinton,24-Oct-16,"Manchester, New Hampshire"
Hillary Clinton,25-Oct-16,"Coconut Creek, Florida"
Hillary Clinton,26-Oct-16,"Tampa, Florida"
Hillary Clinton,27-Oct-16,"Winston-Salem, North Carolina"
Hillary Clinton,29-Oct-16,"Daytona Beach, Florida"
Hillary Clinton,30-Oct-16,"Wilton Manors, Florida"
Hillary Clinton,31-Aug-16,"Cincinnati, Ohio"
Hillary Clinton,31-Oct-16,"Kent, Ohio"
Hillary Clinton,3-Nov-16,"Dade City, Florida"
Hillary Clinton,3-Nov-16,"Raleigh, North Carolina"
Hillary Clinton,3-Nov-16,"Winterville, North Carolina"
Hillary Clinton,4-Nov-16,"Detroit, Michigan"
Hillary Clinton,7-Nov-16,"Grand Rapids, Michigan"
Hillary Clinton,7-Nov-16,"Raleigh, North Carolina"
Hillary Clinton,7-Nov-16,"Pittsburgh, Pennslyvania"
Hillary Clinton,9-Nov-16,"New York City, New York"
Mitt Romney,11-Jul-12,"Houston, Texas"
Mitt Romney,24-Jul-12,"Reno, Nevada"
Mitt Romney,29-Jul-12,"Jerusalem, Israel"
Mitt Romney,31-Jul-12,"Warsaw, Poland"
Mitt Romney,11-Aug-12,"Norfolk, Virginia"
Mitt Romney,14-Aug-12,"Chillicothe, Ohio"
Mitt Romney,31-Aug-12,"Lakeland, Florida"
Mitt Romney,1-Sep-12,"Jacksonville, Florida"
Mitt Romney,1-Sep-12,"Cincinnati, Ohio"
Mitt Romney,6-Sep-12,"Concord, New Hampshire"
Mitt Romney,7-Sep-12,"Orange City, Iowa"
Mitt Romney,7-Sep-12,"Nashua, New Hampshire"
Mitt Romney,8-Sep-12,"Virginia Beach, Virginia"
Mitt Romney,10-Sep-12,"Mansfield, Ohio"
Mitt Romney,11-Sep-12,"Reno, Nevada"
Mitt Romney,12-Sep-12,"Jacksonville, Florida"
Mitt Romney,13-Sep-12,"Fairfax, Virginia"
Mitt Romney,14-Sep-12,"Painseville, Ohio"
Mitt Romney,14-Sep-12,Online
Mitt Romney,17-Sep-12,"Los Angeles, California"
Mitt Romney,20-Sep-12,"Sarasota, Florida"
Mitt Romney,21-Sep-12,"Las Vegas, Nevada"
Mitt Romney,23-Sep-12,"Denver, Colorado"
Mitt Romney,24-Sep-12,"Pueblo, Colorado"
Mitt Romney,25-Sep-12,"New York City, New York"
Mitt Romney,25-Sep-12,"New York City, New York"
Mitt Romney,25-Sep-12,"Vandalia, Ohio"
Mitt Romney,26-Sep-12,"Toledo, Ohio"
Mitt Romney,26-Sep-12,"Westerville, Ohio"
Mitt Romney,27-Sep-12,"Springfield, Virginia"
Mitt Romney,28-Sep-12,"Wayne, Pennsylvania"
Mitt Romney,1-Oct-12,"Denver, Colorado"
Mitt Romney,4-Oct-12,"Fishersville, Virginia"
Mitt Romney,4-Oct-12,"Denver, Colorado"
Mitt Romney,5-Oct-12,"St. Petersburg, Florida"
Mitt Romney,5-Oct-12,"Abingdon, Virginia"
Mitt Romney,6-Oct-12,"Apopka, Florida"
Mitt Romney,7-Oct-12,"Port St. Lucie, Florida"
Mitt Romney,8-Oct-12,"Lexington, Virginia"
Mitt Romney,8-Oct-12,"Newport News, Virginia"
Mitt Romney,9-Oct-12,"Van Meter, Iowa"
Mitt Romney,9-Oct-12,"Cuyahoga Falls, Ohio"
Mitt Romney,10-Oct-12,"Mount Vernon, Ohio"
Mitt Romney,10-Oct-12,"Delaware, Ohio"
Mitt Romney,10-Oct-12,"Sidney, Ohio"
Mitt Romney,11-Oct-12,"Asheville, North Carolina"
Mitt Romney,12-Oct-12,"Lancaster, Ohio"
Mitt Romney,12-Oct-12,"Richmond, Virginia"
Mitt Romney,13-Oct-12,"Portsmouth, Ohio"
Mitt Romney,17-Oct-12,"Leesburg, Virginia"
Mitt Romney,17-Oct-12,"Chesapeake, Virginia"
Mitt Romney,18-Oct-12,"New York City, New York"
Mitt Romney,19-Oct-12,"Daytona Beach, Florida"
Mitt Romney,23-Oct-12,"Henderson, Nevada"
Mitt Romney,23-Oct-12,"Morrison, Colorado"
Mitt Romney,24-Oct-12,"Reno, Nevada"
Mitt Romney,26-Oct-12,"Ames, Iowa"
Mitt Romney,2-Nov-12,"West Allis, Wisconsin"
Mitt Romney,7-Nov-12,"Boston, Massachusetts"
Barack Obama,5-Jul-12,"Parma, Ohio"
Barack Obama,5-Jul-12,"Sandusky, Ohio"
Barack Obama,5-Jul-12,"Maumee, Ohio"
Barack Obama,6-Jul-12,"Pittsburgh, Pennsylvania"
Barack Obama,6-Jul-12,"Poland, Ohio"
Barack Obama,10-Jul-12,Cedar Rapids
Barack Obama,10-Jul-12,"Cedar Rapids, Iowa"
Barack Obama,13-Jul-12,"Hampton, Virginia"
Barack Obama,13-Jul-12,"Roanoke, Virginia"
Barack Obama,13-Jul-12,"Virginia Beach, Virginia"
Barack Obama,14-Jul-12,"Clifton, Virginia"
Barack Obama,14-Jul-12,"Glen Allen, Virginia"
Barack Obama,16-Jul-12,"Cincinnati, Ohio"
Barack Obama,17-Jul-12,"Austin, Texas"
Barack Obama,17-Jul-12,"San Antonio, Texas"
Barack Obama,19-Jul-12,"Jacksonville, Florida"
Barack Obama,19-Jul-12,"West Palm Beach, Florida"
Barack Obama,23-Jul-12,"Oakland, California"
Barack Obama,24-Jul-12,"Portland, Oregon"
Barack Obama,25-Jul-12,"New Orleans, Louisiana"
Barack Obama,1-Aug-12,"Akron, Ohio"
Barack Obama,1-Aug-12,"Mansfield, Ohio"
Barack Obama,2-Aug-12,"Leesburg, Virginia"
Barack Obama,2-Aug-12,"Winter Park, Florida"
Barack Obama,8-Aug-12,"Grand Junction, Colorado"
Barack Obama,8-Aug-12,"Denver, Colorado"
Barack Obama,9-Aug-12,"Pueblo, Colorado"
Barack Obama,9-Aug-12,"Colorado Springs, Colorado"
Barack Obama,12-Aug-12,"Chicago, Illinois"
Barack Obama,13-Aug-12,"Council Bluffs, Iowa"
Barack Obama,13-Aug-12,"Boone, Iowa"
Barack Obama,14-Aug-12,"Marshalltown, Iowa"
Barack Obama,14-Aug-12,"Oskaloosa, Iowa"
Barack Obama,14-Aug-12,"Waterloo, Iowa"
Barack Obama,15-Aug-12,"Davenport, Iowa"
Barack Obama,15-Aug-12,"Dubuque, Iowa"
Barack Obama,18-Aug-12,"Windham, New Hampshire"
Barack Obama,18-Aug-12,"Rochester, New Hampshire"
Barack Obama,21-Aug-12,"Columbus, Ohio"
Barack Obama,21-Aug-12,"Reno, Nevada"
Barack Obama,22-Aug-12,North Las Vegas
Barack Obama,28-Aug-12,"Ames, Iowa"
Barack Obama,28-Aug-12,"Fort Collins, Colorado"
Barack Obama,29-Aug-12,"Charlottesville, Virginia"
Barack Obama,1-Sep-12,"Urbandale, Iowa"
Barack Obama,1-Sep-12,"Sioux City, Iowa"
Barack Obama,2-Sep-12,"Boulder, Colorado"
Barack Obama,3-Sep-12,"Toledo, Ohio"
Barack Obama,4-Sep-12,"Norfolk, Virginia"
Barack Obama,7-Sep-12,"Portsmouth, New Hampshire"
Barack Obama,7-Sep-12,"Iowa City, Iowa"
Barack Obama,8-Sep-12,"Seminole, Florida"
Barack Obama,8-Sep-12,"Kissimmee, Florida"
Barack Obama,9-Sep-12,"Melbourne, Florida"
Barack Obama,9-Sep-12,"West Palm Beach, Florida"
Barack Obama,12-Sep-12,"Las Vegas, Nevada"
Barack Obama,13-Sep-12,"Golden, Colorado"
Barack Obama,17-Sep-12,"Cincinnati, Ohio"
Barack Obama,17-Sep-12,"Columbus, Ohio"
Barack Obama,21-Sep-12,"Woodbridge, Virginia"
Barack Obama,22-Sep-12,"Milwaukee, Wisconsin"
Barack Obama,22-Sep-12,Milwaukee
Barack Obama,26-Sep-12,"Bowling Green, Ohio"
Barack Obama,26-Sep-12,"Kent, Ohio"
Barack Obama,27-Sep-12,"Virginia Beach, Virginia"
Barack Obama,30-Sep-12,"Las Vegas, Nevada"
Barack Obama,4-Oct-12,"Madison, Wisconsin"
Barack Obama,4-Oct-12,Denver
Barack Obama,5-Oct-12,"Fairfax, Virginia"
Barack Obama,5-Oct-12,"Cleveland, Ohio"
Barack Obama,7-Oct-12,"Los Angeles, California"
Barack Obama,8-Oct-12,San Francisco
Barack Obama,9-Oct-12,"Columbus, Ohio"
Barack Obama,11-Oct-12,"Miami, Florida"
Barack Obama,17-Oct-12,"Athens, Ohio"
Barack Obama,17-Oct-12,"Mount Vernon, Iowa"
Barack Obama,18-Oct-12,"Manchester, New Hampshire"
Barack Obama,19-Oct-12,"Fairfax, Virginia"
Barack Obama,23-Oct-12,"Delray Beach, Florida"
Barack Obama,23-Oct-12,"Dayton, Ohio"
Barack Obama,24-Oct-12,"Las Vegas, Nevada"
Barack Obama,24-Oct-12,"Davenport, Iowa"
Barack Obama,24-Oct-12,"Denver, Colorado"
Barack Obama,25-Oct-12,"Richmond, Virginia"
Barack Obama,25-Oct-12,"Tampa, Florida"
Barack Obama,25-Oct-12,"Cleveland, Ohio"
Barack Obama,27-Oct-12,"Nashua, New Hampshire"
Barack Obama,1-Nov-12,"Green Bay, Wisconsin"
Barack Obama,1-Nov-12,"North Las Vegas, Nevada"
Barack Obama,1-Nov-12,"Boulder, Colorado"
Barack Obama,2-Nov-12,"Lima, Ohio"
Barack Obama,2-Nov-12,"Hilliard, Ohio"
Barack Obama,2-Nov-12,Springfield
Barack Obama,2-Nov-12,"Springfield, Ohio"
Barack Obama,3-Nov-12,"Dubuque, Iowa"
Barack Obama,3-Nov-12,"Mentor, Ohio"
Barack Obama,3-Nov-12,"Milwaukee, Wisconsin"
Barack Obama,3-Nov-12,"Bristow, Virginia"
Barack Obama,4-Nov-12,"Denver, Colorado"
Barack Obama,4-Nov-12,"Hollywood, Florida"
Barack Obama,4-Nov-12,"Cincinnati, Ohio"
Barack Obama,4-Nov-12,"Concord, New Hampshire"
Barack Obama,5-Nov-12,"Des Moines, Iowa"
Barack Obama,5-Nov-12,"Columbus, Ohio"
Barack Obama,5-Nov-12,"Madison, Wisconsin"
